'node_modules' directory does not exist. Creating...
'.cache' directory does not exist. Creating...
----- Building dependency graph -----
Fetching package info for https://registry.npmjs.org/lodash.merge/4.6.2.
Fetching package info for https://registry.npmjs.org/is-path-inside/3.0.3.
Fetching package info for https://registry.npmjs.org/@eslint/eslintrc/2.1.4.
Retrieving version info ajv@^6.12.4 from cache.
Retrieving version info debug@^4.3.2 from cache.
Fetching version info for https://registry.npmjs.org/espree.
Retrieving version info globals@^13.19.0 from cache.
Retrieving version info ignore@^5.2.0 from cache.
Fetching version info for https://registry.npmjs.org/import-fresh.
Retrieving version info js-yaml@^4.1.0 from cache.
Retrieving version info minimatch@^3.1.2 from cache.
Fetching version info for https://registry.npmjs.org/strip-json-comments.
Fetching package info for https://registry.npmjs.org/import-fresh/3.3.0.
Fetching version info for https://registry.npmjs.org/parent-module.
Fetching version info for https://registry.npmjs.org/resolve-from.
Fetching package info for https://registry.npmjs.org/parent-module/1.0.1.
Fetching version info for https://registry.npmjs.org/callsites.
Fetching package info for https://registry.npmjs.org/callsites/3.1.0.
Fetching package info for https://registry.npmjs.org/resolve-from/4.0.0.
Fetching package info for https://registry.npmjs.org/strip-json-comments/3.1.1.
Fetching package info for https://registry.npmjs.org/file-entry-cache/6.0.1.
Fetching version info for https://registry.npmjs.org/flat-cache.
Fetching package info for https://registry.npmjs.org/flat-cache/3.2.0.
Fetching version info for https://registry.npmjs.org/flatted.
Fetching version info for https://registry.npmjs.org/keyv.
Fetching version info for https://registry.npmjs.org/rimraf.
Fetching package info for https://registry.npmjs.org/flatted/3.3.1.
Fetching package info for https://registry.npmjs.org/keyv/4.5.4.
Fetching version info for https://registry.npmjs.org/json-buffer.
Fetching package info for https://registry.npmjs.org/json-buffer/3.0.1.
Fetching package info for https://registry.npmjs.org/rimraf/3.0.2.
Fetching version info for https://registry.npmjs.org/glob.
Fetching package info for https://registry.npmjs.org/glob/7.2.3.
Fetching version info for https://registry.npmjs.org/once.
Fetching version info for https://registry.npmjs.org/inflight.
Fetching version info for https://registry.npmjs.org/inherits.
Fetching version info for https://registry.npmjs.org/minimatch.
Fetching version info for https://registry.npmjs.org/fs.realpath.
Fetching version info for https://registry.npmjs.org/path-is-absolute.
Fetching package info for https://registry.npmjs.org/once/1.4.0.
Fetching version info for https://registry.npmjs.org/wrappy.
Fetching package info for https://registry.npmjs.org/wrappy/1.0.2.
Fetching package info for https://registry.npmjs.org/inflight/1.0.6.
Retrieving version info once@^1.3.0 from cache.
Retrieving version info wrappy@1 from cache.
Fetching package info for https://registry.npmjs.org/inherits/2.0.4.
Fetching package info for https://registry.npmjs.org/fs.realpath/1.0.0.
Fetching package info for https://registry.npmjs.org/path-is-absolute/1.0.1.
Fetching package info for https://registry.npmjs.org/escape-string-regexp/4.0.0.
Fetching package info for https://registry.npmjs.org/@ungap/structured-clone/1.2.0.
Fetching package info for https://registry.npmjs.org/@humanwhocodes/config-array/0.11.14.
Fetching version info for https://registry.npmjs.org/debug.
Fetching version info for https://registry.npmjs.org/minimatch.
Fetching version info for https://registry.npmjs.org/@humanwhocodes/object-schema.
Fetching package info for https://registry.npmjs.org/@humanwhocodes/object-schema/2.0.3.
Fetching package info for https://registry.npmjs.org/@humanwhocodes/module-importer/1.0.1.
Fetching package info for https://registry.npmjs.org/json-stable-stringify-without-jsonify/1.0.1.
Fetching version info for https://registry.npmjs.org/eslint-config-prettier.
Fetching package info for https://registry.npmjs.org/eslint-config-prettier/9.1.0.
Fetching version info for https://registry.npmjs.org/prettier.
Fetching package info for https://registry.npmjs.org/prettier/3.3.2.
Fetching version info for https://registry.npmjs.org/typescript.
Fetching package info for https://registry.npmjs.org/typescript/5.4.5.
----- Installing dependencies -----
Downloading tarball from: https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz
Caching tarball for follow-redirects@1.15.6
Extracted follow-redirects@1.15.6
Downloading tarball from: https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz
Caching tarball for asynckit@0.4.0
Extracted asynckit@0.4.0
Downloading tarball from: https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz
Caching tarball for delayed-stream@1.0.0
Extracted delayed-stream@1.0.0
Downloading tarball from: https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz
Caching tarball for combined-stream@1.0.8
Extracted combined-stream@1.0.8
Downloading tarball from: https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz
Caching tarball for mime-db@1.52.0
Extracted mime-db@1.52.0
Downloading tarball from: https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz
Caching tarball for mime-types@2.1.35
Extracted mime-types@2.1.35
Downloading tarball from: https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz
Caching tarball for form-data@4.0.0
Extracted form-data@4.0.0
Downloading tarball from: https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz
Caching tarball for proxy-from-env@1.1.0
Extracted proxy-from-env@1.1.0
Downloading tarball from: https://registry.npmjs.org/axios/-/axios-1.7.2.tgz
Caching tarball for axios@1.7.2
Extracted axios@1.7.2
Package follow-redirects@1.15.6 already installed, skipping.
Package form-data@4.0.0 already installed, skipping.
Package asynckit@0.4.0 already installed, skipping.
Package combined-stream@1.0.8 already installed, skipping.
Package delayed-stream@1.0.0 already installed, skipping.
Package mime-types@2.1.35 already installed, skipping.
Package mime-db@1.52.0 already installed, skipping.
Package proxy-from-env@1.1.0 already installed, skipping.
Downloading tarball from: https://registry.npmjs.org/crypto/-/crypto-1.0.1.tgz
Caching tarball for crypto@1.0.1
Extracted crypto@1.0.1
Downloading tarball from: https://registry.npmjs.org/lru-cache/-/lru-cache-10.2.2.tgz
Caching tarball for lru-cache@10.2.2
Extracted lru-cache@10.2.2
Downloading tarball from: https://registry.npmjs.org/semver/-/semver-7.6.2.tgz
Caching tarball for semver@7.6.2
Extracted semver@7.6.2
Downloading tarball from: https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz
Caching tarball for @jridgewell/resolve-uri@3.1.2
Extracted @jridgewell/resolve-uri@3.1.2
Downloading tarball from: https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.15.tgz
Caching tarball for @jridgewell/sourcemap-codec@1.4.15
Extracted @jridgewell/sourcemap-codec@1.4.15
Downloading tarball from: https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz
Caching tarball for @jridgewell/trace-mapping@0.3.9
Extracted @jridgewell/trace-mapping@0.3.9
Downloading tarball from: https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz
Caching tarball for @cspotcode/source-map-support@0.8.1
Extracted @cspotcode/source-map-support@0.8.1
Downloading tarball from: https://registry.npmjs.org/@tsconfig/node10/-/node10-1.0.11.tgz
Caching tarball for @tsconfig/node10@1.0.11
Extracted @tsconfig/node10@1.0.11
Downloading tarball from: https://registry.npmjs.org/@tsconfig/node12/-/node12-1.0.11.tgz
Caching tarball for @tsconfig/node12@1.0.11
Extracted @tsconfig/node12@1.0.11
Downloading tarball from: https://registry.npmjs.org/@tsconfig/node14/-/node14-1.0.3.tgz
Caching tarball for @tsconfig/node14@1.0.3
Extracted @tsconfig/node14@1.0.3
Downloading tarball from: https://registry.npmjs.org/@tsconfig/node16/-/node16-1.0.4.tgz
Caching tarball for @tsconfig/node16@1.0.4
Extracted @tsconfig/node16@1.0.4
Downloading tarball from: https://registry.npmjs.org/acorn/-/acorn-8.12.0.tgz
Caching tarball for acorn@8.12.0
Extracted acorn@8.12.0
Package acorn@8.12.0 already installed, skipping.
Downloading tarball from: https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.3.tgz
Caching tarball for acorn-walk@8.3.3
Extracted acorn-walk@8.3.3
Downloading tarball from: https://registry.npmjs.org/arg/-/arg-4.1.3.tgz
Caching tarball for arg@4.1.3
Extracted arg@4.1.3
Downloading tarball from: https://registry.npmjs.org/create-require/-/create-require-1.1.1.tgz
Caching tarball for create-require@1.1.1
Extracted create-require@1.1.1
Downloading tarball from: https://registry.npmjs.org/diff/-/diff-4.0.2.tgz
Caching tarball for diff@4.0.2
Extracted diff@4.0.2
Downloading tarball from: https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz
Caching tarball for make-error@1.3.6
Extracted make-error@1.3.6
Downloading tarball from: https://registry.npmjs.org/v8-compile-cache-lib/-/v8-compile-cache-lib-3.0.1.tgz
Caching tarball for v8-compile-cache-lib@3.0.1
Extracted v8-compile-cache-lib@3.0.1
Downloading tarball from: https://registry.npmjs.org/yn/-/yn-3.1.1.tgz
Caching tarball for yn@3.1.1
Extracted yn@3.1.1
Downloading tarball from: https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz
Caching tarball for ts-node@10.9.2
Extracted ts-node@10.9.2
Package @cspotcode/source-map-support@0.8.1 already installed, skipping.
Package @jridgewell/trace-mapping@0.3.9 already installed, skipping.
Package @jridgewell/resolve-uri@3.1.2 already installed, skipping.
Package @jridgewell/sourcemap-codec@1.4.15 already installed, skipping.
Package @tsconfig/node10@1.0.11 already installed, skipping.
Package @tsconfig/node12@1.0.11 already installed, skipping.
Package @tsconfig/node14@1.0.3 already installed, skipping.
Package @tsconfig/node16@1.0.4 already installed, skipping.
Package acorn@8.12.0 already installed, skipping.
Package acorn-walk@8.3.3 already installed, skipping.
Package arg@4.1.3 already installed, skipping.
